@-- issue
Ubuntu 24.10 \n \l
libcurl4t64/oracular,now 8.9.1-2ubuntu2 amd64 [installed,automatic]
libdata-dump-perl/oracular,now 1.25-1 all [installed,automatic]
libdatrie1/oracular,now 0.2.13-3build1 amd64 [installed,automatic]
libdav1d7/oracular,now 1.4.3-1 amd64 [installed,automatic]
libdb5.3t64/oracular,now 5.3.28+dfsg2-7 amd64 [installed]
libdbus-1-3/oracular,now 1.14.10-4ubuntu5 amd64 [installed]
libdbus-glib-1-2/oracular,now 0.112-3build2 amd64 [installed,automatic]
libdbusmenu-glib4/oracular,now 18.10.20180917~bzr492+repack1-3.1ubuntu5 amd64 [installed,automatic]
libdbusmenu-gtk3-4/oracular,now 18.10.20180917~bzr492+repack1-3.1ubuntu5 amd64 [installed,automatic]
libdconf1/oracular,now 0.40.0-4build2 amd64 [installed,automatic]
libde265-0/oracular,now 1.0.15-1build4 amd64 [installed,automatic]
libdebconfclient0/oracular,now 0.272ubuntu1 amd64 [installed]
libdee-1.0-4/oracular,now 1.2.7+17.10.20170616-7build5 amd64 [installed,automatic]
libdeflate0/oracular,now 1.21-1 amd64 [installed,automatic]
libdevmapper1.02.1/oracular,now 2:1.02.196-1ubuntu2 amd64 [installed]
libdisplay-info2/oracular,now 0.2.0-2 amd64 [installed,automatic]
libdouble-conversion3/oracular,now 3.3.0-1build1 amd64 [installed,automatic]
libdrm-amdgpu1/oracular,now 2.4.122-1 amd64 [installed,automatic]
libdrm-common/oracular,now 2.4.122-1 all [installed,automatic]
libdrm-intel1/oracular,now 2.4.122-1 amd64 [installed,automatic]
libdrm-nouveau2/oracular,now 2.4.122-1 amd64 [installed,automatic]
libdrm-radeon1/oracular,now 2.4.122-1 amd64 [installed,automatic]
libdrm2/oracular,now 2.4.122-1 amd64 [installed,automatic]
libduktape207/oracular,now 2.7.0+tests-0ubuntu3 amd64 [installed,automatic]
libdv4t64/oracular,now 1.0.0-17.1build1 amd64 [installed,automatic]
libdw1t64/oracular,now 0.191-2 amd64 [installed,automatic]
libeatmydata1/oracular,now 131-2 amd64 [installed,automatic]
libebackend-1.2-11t64/oracular,now 3.54.0-1 amd64 [installed,automatic]
libebook-1.2-21t64/oracular,now 3.54.0-1 amd64 [installed,automatic]
libebook-contacts-1.2-4t64/oracular,now 3.54.0-1 amd64 [installed,automatic]
libecal-2.0-3/oracular,now 3.54.0-1 amd64 [installed,automatic]
libedata-book-1.2-27t64/oracular,now 3.54.0-1 amd64 [installed,automatic]
libedata-cal-2.0-2t64/oracular,now 3.54.0-1 amd64 [installed,automatic]
libedataserver-1.2-27t64/oracular,now 3.54.0-1 amd64 [installed,automatic]
libedataserverui-1.2-4t64/oracular,now 3.54.0-1 amd64 [installed,automatic]
libedit2/oracular,now 3.1-20240517-1 amd64 [installed,automatic]
libefiboot1t64/oracular,now 38-3.1build1 amd64 [installed,automatic]
libefivar1t64/oracular,now 38-3.1build1 amd64 [installed,automatic]
libegl-mesa0/oracular,now 24.2.3-1ubuntu1 amd64 [installed,automatic]
libegl1/oracular,now 1.7.0-1build1 amd64 [installed,automatic]
libelf1t64/oracular,now 0.191-2 amd64 [installed]
libenchant-2-2/oracular,now 2.3.3-2build2 amd64 [installed,automatic]
libencode-locale-perl/oracular,now 1.05-3 all [installed,automatic]
libepoxy0/oracular,now 1.5.10-1build1 amd64 [installed,automatic]
libept1.6.0t64/oracular,now 1.2.1+nmu1build1 amd64 [installed,automatic]
libestr0/oracular,now 0.1.11-1build1 amd64 [installed]
libevdev2/oracular,now 1.13.2+dfsg-1 amd64 [installed,automatic]
libexif12/oracular,now 0.6.24-1build2 amd64 [installed,automatic]
libexo-2-0/oracular,now 4.19.0-1 amd64 [installed,automatic]
libexo-common/oracular,now 4.19.0-1 all [installed,automatic]
libexpat1/oracular,now 2.6.2-2 amd64 [installed]
libext2fs2t64/oracular,now 1.47.1-1ubuntu1 amd64 [installed]
libextutils-depends-perl/oracular,now 0.8001-2 all [installed,automatic]
libfastjson4/oracular,now 1.2304.0-1build1 amd64 [installed]
libfcitx-config4/oracular,now 1:4.2.9.9-2build2 amd64 [installed,automatic]
libfcitx-gclient1/oracular,now 1:4.2.9.9-2build2 amd64 [installed,automatic]
libfcitx-utils0/oracular,now 1:4.2.9.9-2build2 amd64 [installed,automatic]
libfdisk1/oracular,now 2.40.2-1ubuntu1 amd64 [installed]
libffi8/oracular,now 3.4.6-1build1 amd64 [installed]
libfftw3-single3/oracular,now 3.3.10-1ubuntu4 amd64 [installed,automatic]
libfido2-1/oracular,now 1.15.0-1 amd64 [installed,automatic]
libfile-basedir-perl/oracular,now 0.09-2 all [installed,automatic]
libfile-desktopentry-perl/oracular,now 0.22-3 all [installed,automatic]
libfile-listing-perl/oracular,now 6.16-1 all [installed,automatic]
libfile-mimeinfo-perl/oracular,now 0.35-1 all [installed,automatic]
libflac12t64/oracular,now 1.4.3+ds-2.1ubuntu2 amd64 [installed,automatic]
libflashrom1/oracular,now 1.3.0-2.1ubuntu2 amd64 [installed,automatic]
libfont-afm-perl/oracular,now 1.20-4 all [installed,automatic]
libfontconfig1/oracular,now 2.15.0-1.1ubuntu2 amd64 [installed,automatic]
libfontenc1/oracular,now 1:1.1.8-1build1 amd64 [installed,automatic]
libfreetype6/oracular,now 2.13.3+dfsg-1 amd64 [installed,automatic]
libfribidi0/oracular,now 1.0.15-1 amd64 [installed]
libftdi1-2/oracular,now 1.5-6build5 amd64 [installed,automatic]
libfuse2t64/oracular,now 2.9.9-9 amd64 [installed,automatic]
libfuse3-3/oracular,now 3.14.0-9 amd64 [installed,automatic]
libfwupd2/oracular,now 1.9.24-1 amd64 [installed,automatic]
libgail-common/oracular,now 2.24.33-5ubuntu2 amd64 [installed,automatic]
libgail18t64/oracular,now 2.24.33-5ubuntu2 amd64 [installed,automatic]
libgarcon-1-0/oracular,now 4.19.1-1 amd64 [installed,automatic]
libgarcon-common/oracular,now 4.19.1-1 all [installed,automatic]
libgarcon-gtk3-1-0/oracular,now 4.19.1-1 amd64 [installed,automatic]
libgbm1/oracular,now 24.2.3-1ubuntu1 amd64 [installed,automatic]
libgcc-s1/oracular,now 14.2.0-4ubuntu2 amd64 [installed]
libgck-1-0/oracular,now 3.41.2-1build3 amd64 [installed,automatic]
libgck-2-2/oracular,now 4.3.0-1 amd64 [installed,automatic]
libgcr-4-4/oracular,now 4.3.0-1 amd64 [installed,automatic]
libgcr-base-3-1/oracular,now 3.41.2-1build3 amd64 [installed,automatic]
libgcr-ui-3-1/oracular,now 3.41.2-1build3 amd64 [installed,automatic]
libgcrypt20/oracular,now 1.11.0-6ubuntu1 amd64 [installed]
libgd3/oracular,now 2.3.3-12ubuntu3 amd64 [installed,automatic]
libgdata-common/oracular,now 0.18.1-8 all [installed,automatic]
libgdata22/oracular,now 0.18.1-8 amd64 [installed,automatic]
libgdbm-compat4t64/oracular,now 1.24-2 amd64 [installed,automatic]
libgdbm6t64/oracular,now 1.24-2 amd64 [installed,automatic]
libgdk-pixbuf-2.0-0/oracular,now 2.42.12+dfsg-1 amd64 [installed,automatic]
libgdk-pixbuf2.0-bin/oracular,now 2.42.12+dfsg-1 amd64 [installed,automatic]
libgdk-pixbuf2.0-common/oracular,now 2.42.12+dfsg-1 all [installed,automatic]
libgee-0.8-2/oracular,now 0.20.6-1build2 amd64 [installed,automatic]
libgeocode-glib-2-0/oracular,now 3.26.3-6build3 amd64 [installed,automatic]
libgeonames-common/oracular,now 0.3.1-1build2 all [installed,automatic]
libgeonames0/oracular,now 0.3.1-1build2 amd64 [installed,automatic]
libgif7/oracular,now 5.2.2-1ubuntu1 amd64 [installed,automatic]
libgirepository-1.0-1/oracular,now 1.80.1-4 amd64 [installed]
libgl1-amber-dri/oracular,now 21.3.9-0ubuntu2 amd64 [installed,automatic]
libgl1-mesa-dri/oracular,now 24.2.3-1ubuntu1 amd64 [installed,automatic]
libgl1/oracular,now 1.7.0-1build1 amd64 [installed,automatic]
libglapi-mesa/oracular,now 24.2.3-1ubuntu1 amd64 [installed,automatic]
libgles2/oracular,now 1.7.0-1build1 amd64 [installed,automatic]
libglib-object-introspection-perl/oracular,now 0.051-2 amd64 [installed,automatic]
libglib-perl/oracular,now 3:1.329.3-3build3 amd64 [installed,automatic]
libglib2.0-0t64/oracular,now 2.82.1-0ubuntu1 amd64 [installed]
libglib2.0-bin/oracular,now 2.82.1-0ubuntu1 amd64 [installed,automatic]
libglib2.0-data/oracular,now 2.82.1-0ubuntu1 all [installed]
libglibmm-2.68-1t64/oracular,now 2.82.0-1 amd64 [installed,automatic]
libglu1-mesa/oracular,now 9.0.2-1.1build1 amd64 [installed,automatic]
libglvnd0/oracular,now 1.7.0-1build1 amd64 [installed,automatic]
libglx-mesa0/oracular,now 24.2.3-1ubuntu1 amd64 [installed,automatic]
libglx0/oracular,now 1.7.0-1build1 amd64 [installed,automatic]
libgmp10/oracular,now 2:6.3.0+dfsg-2ubuntu7 amd64 [installed]
libgnome-bluetooth-3.0-13/oracular,now 47.0-1 amd64 [installed,automatic]
libgnome-desktop-3-20t64/oracular,now 44.1-1 amd64 [installed,automatic]
libgnome-menu-3-0/oracular,now 3.36.0-1.1ubuntu3 amd64 [installed,automatic]
libgnome-panel3/oracular,now 1:3.52.0-1ubuntu2 amd64 [installed,automatic]
libgnomekbd-common/oracular,now 3.28.1-1build3 all [installed,automatic]
libgnomekbd8/oracular,now 3.28.1-1build3 amd64 [installed,automatic]
libgnutls30t64/oracular,now 3.8.6-2ubuntu1 amd64 [installed]
libgoa-1.0-0b/oracular,now 3.52.0-1 amd64 [installed,automatic]
libgoa-1.0-common/oracular,now 3.52.0-1 all [installed,automatic]
libgomp1/oracular,now 14.2.0-4ubuntu2 amd64 [installed,automatic]
libgpg-error0/oracular,now 1.50-4 amd64 [installed]
libgpgme11t64/oracular,now 1.18.0-4.1ubuntu4 amd64 [installed,automatic]
libgphoto2-6t64/oracular,now 2.5.31-3ubuntu1 amd64 [installed,automatic]
libgphoto2-l10n/oracular,now 2.5.31-3ubuntu1 all [installed,automatic]
libgphoto2-port12t64/oracular,now 2.5.31-3ubuntu1 amd64 [installed,automatic]
libgpm2/oracular,now 1.20.7-11 amd64 [installed,automatic]
libgraphene-1.0-0/oracular,now 1.10.8-3build2 amd64 [installed,automatic]
libgraphite2-3/oracular,now 1.3.14-2ubuntu1 amd64 [installed,automatic]
libgs-common/oracular,now 10.03.1~dfsg1-0ubuntu2 all [installed,automatic]
libgs10-common/oracular,now 10.03.1~dfsg1-0ubuntu2 all [installed,automatic]
libgs10/oracular,now 10.03.1~dfsg1-0ubuntu2 amd64 [installed,automatic]
libgsm1/oracular,now 1.0.22-1build1 amd64 [installed,automatic]
libgssapi-krb5-2/oracular,now 1.21.3-3 amd64 [installed]
libgstreamer-gl1.0-0/oracular,now 1.24.8-1 amd64 [installed,automatic]
libgstreamer-plugins-base1.0-0/oracular,now 1.24.8-1 amd64 [installed,automatic]
libgstreamer-plugins-good1.0-0/oracular,now 1.24.8-1ubuntu1 amd64 [installed,automatic]
libgstreamer1.0-0/oracular,now 1.24.8-1 amd64 [installed,automatic]
libgtk-3-0t64/oracular,now 3.24.43-3ubuntu2 amd64 [installed,automatic]
libgtk-3-bin/oracular,now 3.24.43-3ubuntu2 amd64 [installed,automatic]
libgtk-3-common/oracular,now 3.24.43-3ubuntu2 all [installed,automatic]
libgtk-4-1/oracular,now 4.16.2+ds-2 amd64 [installed,automatic]
libgtk-4-bin/oracular,now 4.16.2+ds-2 amd64 [installed,automatic]
libgtk-4-common/oracular,now 4.16.2+ds-2 all [installed,automatic]
libgtk-4-media-gstreamer/oracular,now 4.16.2+ds-2 amd64 [installed,automatic]
libgtk-layer-shell0/oracular,now 0.8.2-1build2 amd64 [installed,automatic]
libgtk2.0-0t64/oracular,now 2.24.33-5ubuntu2 amd64 [installed,automatic]
libgtk2.0-bin/oracular,now 2.24.33-5ubuntu2 amd64 [installed,automatic]
libgtk2.0-common/oracular,now 2.24.33-5ubuntu2 all [installed,automatic]
libgtk3-perl/oracular,now 0.038-3 all [installed,automatic]
libgtkmm-4.0-0/oracular,now 4.16.0-1 amd64 [installed,automatic]
libgtop-2.0-11/oracular,now 2.41.3-1build4 amd64 [installed,automatic]
libgtop2-common/oracular,now 2.41.3-1build4 all [installed,automatic]
libgucharmap-2-90-7/oracular,now 1:15.1.5-1 amd64 [installed,automatic]
libgudev-1.0-0/oracular,now 1:238-5ubuntu1 amd64 [installed,automatic]
libgusb2/oracular,now 0.4.9-1 amd64 [installed,automatic]
libgweather-4-0t64/oracular,now 4.4.4-1 amd64 [installed,automatic]
libgweather-4-common/oracular,now 4.4.4-1 all [installed,automatic]
libhandy-1-0/oracular,now 1.8.3-1build2 amd64 [installed,automatic]
libharfbuzz-gobject0/oracular,now 9.0.0-1 amd64 [installed,automatic]
libharfbuzz-icu0/oracular,now 9.0.0-1 amd64 [installed,automatic]
libharfbuzz-subset0/oracular,now 9.0.0-1 amd64 [installed,automatic]
libharfbuzz0b/oracular,now 9.0.0-1 amd64 [installed,automatic]
libheif-plugin-aomdec/oracular,now 1.18.1-2 amd64 [installed,automatic]
libheif-plugin-aomenc/oracular,now 1.18.1-2 amd64 [installed,automatic]
libheif-plugin-libde265/oracular,now 1.18.1-2 amd64 [installed,automatic]
libheif1/oracular,now 1.18.1-2 amd64 [installed,automatic]
libhogweed6t64/oracular,now 3.10-1 amd64 [installed]
libhpmud0/oracular,now 3.24.4+dfsg0-0ubuntu3 amd64 [installed,automatic]
libhtml-form-perl/oracular,now 6.11-1 all [installed,automatic]
libhtml-format-perl/oracular,now 2.16-2 all [installed,automatic]
libhtml-parser-perl/oracular,now 3.83-1 amd64 [installed,automatic]
libhtml-tagset-perl/oracular,now 3.24-1 all [installed,automatic]
libhtml-tree-perl/oracular,now 5.07-3 all [installed,automatic]
libhttp-cookies-perl/oracular,now 6.11-1 all [installed,automatic]
libhttp-daemon-perl/oracular,now 6.16-1 all [installed,automatic]
libhttp-date-perl/oracular,now 6.06-1 all [installed,automatic]
libhttp-message-perl/oracular,now 6.46-1ubuntu1 all [installed,automatic]
libhttp-negotiate-perl/oracular,now 6.01-2 all [installed,automatic]
libhunspell-1.7-0/oracular,now 1.7.2+really1.7.2-10build3 amd64 [installed,automatic]
libhwy1t64/oracular,now 1.2.0-3ubuntu2 amd64 [installed,automatic]
libhyphen0/oracular,now 2.8.8-7build3 amd64 [installed,automatic]
libibus-1.0-5/oracular,now 1.5.30-1 amd64 [installed,automatic]
libibverbs1/oracular,now 52.0-2ubuntu1 amd64 [installed,automatic]
libical3t64/oracular,now 3.0.18-1 amd64 [installed,automatic]
libice6/oracular,now 2:1.0.10-1build3 amd64 [installed,automatic]
libicu74/oracular,now 74.2-1ubuntu4 amd64 [installed]
libidn12/oracular,now 1.42-2 amd64 [installed,automatic]
libidn2-0/oracular,now 2.3.7-2build2 amd64 [installed]
libido3-0.1-0/oracular,now 13.10.0+22.10.20221007-0ubuntu3 amd64 [installed,automatic]
libiec61883-0/oracular,now 1.2.0-6build1 amd64 [installed,automatic]
libieee1284-3t64/oracular,now 0.2.11-14.1build1 amd64 [installed,automatic]
libigdgmm12/oracular,now 22.5.2-0ubuntu1 amd64 [installed,automatic]
libijs-0.35/oracular,now 0.35-15.1build1 amd64 [installed,automatic]
libimagequant0/oracular,now 2.18.0-1build1 amd64 [installed,automatic]
libimobiledevice6/oracular,now 1.3.0-8.1build3 amd64 [installed,automatic]
libindicator3-7/oracular,now 16.10.0+18.04.20180321.1-0ubuntu8 amd64 [installed,automatic]
libinput-bin/oracular,now 1.26.2-1 amd64 [installed,automatic]
libinput10/oracular,now 1.26.2-1 amd64 [installed,automatic]
libio-html-perl/oracular,now 1.004-3 all [installed,automatic]
libio-socket-ssl-perl/oracular,now 2.088-1 all [installed,automatic]
libio-stringy-perl/oracular,now 2.113-2 all [installed,automatic]
libipc-system-simple-perl/oracular,now 1.30-2 all [installed,automatic]
libisl23/oracular,now 0.27-1 amd64 [installed,automatic]
libjack-jackd2-0/oracular,now 1.9.21~dfsg-3ubuntu3 amd64 [installed,automatic]
libjansson4/oracular,now 2.14-2build2 amd64 [installed,automatic]
libjavascriptcoregtk-4.1-0/oracular,now 2.46.1-0ubuntu1 amd64 [installed,automatic]
libjbig0/oracular,now 2.1-6.1ubuntu2 amd64 [installed,automatic]
libjbig2dec0/oracular,now 0.20-1build3 amd64 [installed,automatic]
libjcat1/oracular,now 0.2.0-2build3 amd64 [installed,automatic]
libjpeg-turbo8/oracular,now 2.1.5-2ubuntu2 amd64 [installed,automatic]
libjpeg8/oracular,now 8c-2ubuntu11 amd64 [installed,automatic]
libjq1/oracular,now 1.7.1-3build1 amd64 [installed,automatic]
libjson-c5/oracular,now 0.17-1build1 amd64 [installed]
libjson-glib-1.0-0/oracular,now 1.8.0-2build2 amd64 [installed,automatic]
libjson-glib-1.0-common/oracular,now 1.8.0-2build2 all [installed,automatic]
libjxl0.10/oracular,now 0.10.3-4ubuntu1 amd64 [installed,automatic]
libk5crypto3/oracular,now 1.21.3-3 amd64 [installed]
libkeybinder-3.0-0/oracular,now 0.3.2-1.1build2 amd64 [installed,automatic]
libkeyutils1/oracular,now 1.6.3-3build1 amd64 [installed]
libklibc/oracular,now 2.0.13-4ubuntu1 amd64 [installed,automatic]
libkmod2/oracular,now 31+20240202-2ubuntu8 amd64 [installed]
libkrb5-3/oracular,now 1.21.3-3 amd64 [installed]
libkrb5support0/oracular,now 1.21.3-3 amd64 [installed]
libksba8/oracular,now 1.6.7-2 amd64 [installed,automatic]
liblcms2-2/oracular,now 2.14-2build1 amd64 [installed,automatic]
liblcms2-utils/oracular,now 2.14-2build1 amd64 [installed,automatic]
libldap-common/oracular,now 2.6.8+dfsg-1~exp4ubuntu1 all [installed,automatic]
libldap2/oracular,now 2.6.8+dfsg-1~exp4ubuntu1 amd64 [installed,automatic]
libldb2/oracular,now 2:2.9.1+samba4.20.4+dfsg-1ubuntu1 amd64 [installed,automatic]
liblerc4/oracular,now 4.0.0+ds-4ubuntu2 amd64 [installed,automatic]
liblightdm-gobject-1-0/oracular,now 1.30.0-0ubuntu14 amd64 [installed,automatic]
libllvm19/oracular,now 1:19.1.1-1ubuntu1 amd64 [installed,automatic]
liblmdb0/oracular,now 0.9.31-1build1 amd64 [installed,automatic]
liblocale-gettext-perl/oracular,now 1.07-7 amd64 [installed]
liblouis-data/oracular,now 3.30.0-2 all [installed,automatic]
liblouis20/oracular,now 3.30.0-2 amd64 [installed,automatic]
liblouisutdml-bin/oracular,now 2.12.0-7 amd64 [installed,automatic]
liblouisutdml-data/oracular,now 2.12.0-7 all [installed,automatic]
liblouisutdml9t64/oracular,now 2.12.0-7 amd64 [installed,automatic]
libltdl7/oracular,now 2.4.7-7build1 amd64 [installed,automatic]
liblua5.4-0/oracular,now 5.4.6-3build2 amd64 [installed,automatic]
liblwp-mediatypes-perl/oracular,now 6.04-2 all [installed,automatic]
liblwp-protocol-https-perl/oracular,now 6.14-1 all [installed,automatic]
liblz4-1/oracular,now 1.9.4-3 amd64 [installed]
liblzma5/oracular,now 5.6.2-2 amd64 [installed]
liblzo2-2/oracular,now 2.10-3 amd64 [installed,automatic]
libmagic-mgc/oracular,now 1:5.45-3build1 amd64 [installed,automatic]
libmagic1t64/oracular,now 1:5.45-3build1 amd64 [installed,automatic]
libmailtools-perl/oracular,now 2.21-3 all [installed,automatic]
libmanette-0.2-0/oracular,now 0.2.9-1 amd64 [installed,automatic]
libmbim-glib4/oracular,now 1.31.2-0ubuntu4 amd64 [installed,automatic]
libmbim-proxy/oracular,now 1.31.2-0ubuntu4 amd64 [installed,automatic]
libmbim-utils/oracular,now 1.31.2-0ubuntu4 amd64 [installed,automatic]
libmd0/oracular,now 1.1.0-2build2 amd64 [installed]
libmd4c0/oracular,now 0.4.8-1build1 amd64 [installed,automatic]
libmessaging-menu0/oracular,now 24.5.0-1 amd64 [installed,automatic]
libmm-glib0/oracular,now 1.23.4-0ubuntu2 amd64 [installed,automatic]
libmnl0/oracular,now 1.0.5-2build1 amd64 [installed]
libmount1/oracular,now 2.40.2-1ubuntu1 amd64 [installed]
libmp3lame0/oracular,now 3.100-6build1 amd64 [installed,automatic]
libmpc3/oracular,now 1.3.1-1build2 amd64 [installed,automatic]
libmpfr6/oracular,now 4.2.1-1build2 amd64 [installed,automatic]
libmpg123-0t64/oracular,now 1.32.7-1 amd64 [installed,automatic]
libmsgraph-0-1/oracular,now 0.2.3-1 amd64 [installed,automatic]
libmtdev1t64/oracular,now 1.1.6-1.2 amd64 [installed,automatic]
libmtp-common/oracular,now 1.1.21-3.1build1 all [installed,automatic]
libmtp-runtime/oracular,now 1.1.21-3.1build1 amd64 [installed,automatic]
libmtp9t64/oracular,now 1.1.21-3.1build1 amd64 [installed,automatic]
libncurses6/oracular,now 6.5-2 amd64 [installed,automatic]
libncursesw6/oracular,now 6.5-2 amd64 [installed]
libndp0/oracular,now 1.9-1 amd64 [installed,automatic]
libnet-dbus-perl/oracular,now 1.2.0-2build3 amd64 [installed,automatic]
libnet-http-perl/oracular,now 6.23-1 all [installed,automatic]
libnet-smtp-ssl-perl/oracular,now 1.04-2 all [installed,automatic]
libnet-ssleay-perl/oracular,now 1.94-1build4 amd64 [installed,automatic]
libnetfilter-conntrack3/oracular,now 1.0.9-6build1 amd64 [installed,automatic]
libnetplan1/oracular,now 1.1-1 amd64 [installed]
libnettle8t64/oracular,now 3.10-1 amd64 [installed]
libnewt0.52/oracular,now 0.52.24-2ubuntu3 amd64 [installed]
libnfnetlink0/oracular,now 1.0.2-3 amd64 [installed,automatic]
libnfs14/oracular,now 5.0.2-1build1 amd64 [installed,automatic]
libnftables1/oracular,now 1.1.0-2 amd64 [installed,automatic]
libnftnl11/oracular,now 1.2.7-1 amd64 [installed,automatic]
libnghttp2-14/oracular,now 1.62.1-2 amd64 [installed,automatic]
libnl-3-200/oracular,now 3.7.0-0.3build2 amd64 [installed,automatic]
libnl-genl-3-200/oracular,now 3.7.0-0.3build2 amd64 [installed,automatic]
libnl-route-3-200/oracular,now 3.7.0-0.3build2 amd64 [installed,automatic]
libnm0/oracular,now 1.48.8-1ubuntu3 amd64 [installed,automatic]
libnma-common/oracular,now 1.10.6-5 all [installed,automatic]
libnma0/oracular,now 1.10.6-5 amd64 [installed,automatic]
libnotify-bin/oracular,now 0.8.3-1build2 amd64 [installed,automatic]
libnotify4/oracular,now 0.8.3-1build2 amd64 [installed,automatic]
libnpth0t64/oracular,now 1.6-3.1build1 amd64 [installed]
libnsl2/oracular,now 1.3.0-3build3 amd64 [installed,automatic]
libnspr4/oracular,now 2:4.35-1.1ubuntu1 amd64 [installed,automatic]
libnss-mdns/oracular,now 0.15.1-4build1 amd64 [installed,automatic]
libnss-systemd/oracular,now 256.5-2ubuntu3 amd64 [installed]
libnss3/oracular,now 2:3.103-1 amd64 [installed,automatic]
libntfs-3g89t64/oracular,now 1:2022.10.3-1.2ubuntu3 amd64 [installed,automatic]
libnuma1/oracular,now 2.0.18-1build1 amd64 [installed,automatic]
libnvme1t64/oracular,now 1.10-1 amd64 [installed,automatic]
libogg0/oracular,now 1.3.5-3build1 amd64 [installed,automatic]
libonig5/oracular,now 6.9.9-1build1 amd64 [installed,automatic]
libopengl0/oracular,now 1.7.0-1build1 amd64 [installed,automatic]
libopenjp2-7/oracular,now 2.5.0-2ubuntu1 amd64 [installed,automatic]
libopus0/oracular,now 1.5.2-2 amd64 [installed,automatic]
liborc-0.4-0t64/oracular,now 1:0.4.40-1 amd64 [installed,automatic]
libp11-kit0/oracular,now 0.25.5-2ubuntu1 amd64 [installed]
libpackagekit-glib2-18/oracular,now 1.3.0-1 amd64 [installed,automatic]
libpam-cap/oracular,now 1:2.66-5ubuntu3 amd64 [installed]
libpam-gnome-keyring/oracular,now 46.2-1 amd64 [installed,automatic]
libpam-modules-bin/oracular,now 1.5.3-7ubuntu2 amd64 [installed]
libpam-modules/oracular,now 1.5.3-7ubuntu2 amd64 [installed]
libpam-runtime/oracular,now 1.5.3-7ubuntu2 all [installed]
libpam-systemd/oracular,now 256.5-2ubuntu3 amd64 [installed]
libpam0g/oracular,now 1.5.3-7ubuntu2 amd64 [installed]
libpango-1.0-0/oracular,now 1.54.0+ds-2 amd64 [installed,automatic]
libpangocairo-1.0-0/oracular,now 1.54.0+ds-2 amd64 [installed,automatic]
libpangoft2-1.0-0/oracular,now 1.54.0+ds-2 amd64 [installed,automatic]
libpangomm-2.48-1t64/oracular,now 2.54.0-1 amd64 [installed,automatic]
libpangoxft-1.0-0/oracular,now 1.54.0+ds-2 amd64 [installed,automatic]
libpaper-utils/oracular,now 1.1.29build1 amd64 [installed,automatic]
libpaper1/oracular,now 1.1.29build1 amd64 [installed,automatic]
libparted2t64/oracular,now 3.6-4build1 amd64 [installed,automatic]
libpcap0.8t64/oracular,now 1.10.5-1ubuntu1 amd64 [installed,automatic]
libpci3/oracular,now 1:3.13.0-1 amd64 [installed,automatic]
libpciaccess0/oracular,now 0.17-3build1 amd64 [installed,automatic]
libpcre2-16-0/oracular,now 10.42-4ubuntu3 amd64 [installed,automatic]
libpcre2-8-0/oracular,now 10.42-4ubuntu3 amd64 [installed]
libpcsclite1/oracular,now 2.3.0-1 amd64 [installed,automatic]
libperl5.38t64/oracular,now 5.38.2-5 amd64 [installed,automatic]
libphonenumber8/oracular,now 8.12.57+ds-4.2build5 amd64 [installed,automatic]
libpipeline1/oracular,now 1.5.7-2 amd64 [installed,automatic]
libpipewire-0.3-0t64/oracular,now 1.2.4-1ubuntu1 amd64 [installed,automatic]
libpipewire-0.3-common/oracular,now 1.2.4-1ubuntu1 all [installed,automatic]
libpipewire-0.3-modules/oracular,now 1.2.4-1ubuntu1 amd64 [installed,automatic]
libpixman-1-0/oracular,now 0.42.2-1build1 amd64 [installed,automatic]
libplist-2.0-4/oracular,now 2.6.0-2 amd64 [installed,automatic]
libplymouth5/oracular,now 24.004.60-1ubuntu10 amd64 [installed,automatic]
libpng16-16t64/oracular,now 1.6.44-1 amd64 [installed,automatic]
libpolkit-agent-1-0/oracular,now 124-2ubuntu1 amd64 [installed,automatic]
libpolkit-gobject-1-0/oracular,now 124-2ubuntu1 amd64 [installed,automatic]
libpoppler-cpp1/oracular,now 24.08.0-1 amd64 [installed,automatic]
libpoppler-glib8t64/oracular,now 24.08.0-1 amd64 [installed,automatic]
libpoppler140/oracular,now 24.08.0-1 amd64 [installed,automatic]
libpopt0/oracular,now 1.19+dfsg-1build1 amd64 [installed]
libppd2-common/oracular,now 2:2.1~b1-0ubuntu2 all [installed,automatic]
libppd2/oracular,now 2:2.1~b1-0ubuntu2 amd64 [installed,automatic]
libproc2-0/oracular,now 2:4.0.4-4ubuntu5 amd64 [installed]
libprotobuf-c1/oracular,now 1.4.1-1ubuntu4 amd64 [installed,automatic]
libprotobuf32t64/oracular,now 3.21.12-9ubuntu1 amd64 [installed,automatic]
libproxy1v5/oracular,now 0.5.8-1 amd64 [installed,automatic]
libpsl5t64/oracular,now 0.21.2-1.1build1 amd64 [installed,automatic]
libpulse-mainloop-glib0/oracular,now 1:16.1+dfsg1-5.1ubuntu1 amd64 [installed,automatic]
libpulse0/oracular,now 1:16.1+dfsg1-5.1ubuntu1 amd64 [installed,automatic]
libpulsedsp/oracular,now 1:16.1+dfsg1-5.1ubuntu1 amd64 [installed,automatic]
libpwquality-common/oracular,now 1.4.5-3build1 all [installed,automatic]
libpwquality1/oracular,now 1.4.5-3build1 amd64 [installed,automatic]
libpython3-stdlib/oracular,now 3.12.6-0ubuntu1 amd64 [installed]
libpython3.12-minimal/oracular,now 3.12.7-1 amd64 [installed]
libpython3.12-stdlib/oracular,now 3.12.7-1 amd64 [installed]
