@-- issue
Ubuntu 24.10 \n \l
libpython3-stdlib/oracular,now 3.12.6-0ubuntu1 amd64 [installed,automatic]
libpython3.12-minimal/oracular-security,now 3.12.7-1ubuntu1 amd64 [installed,automatic]
libpython3.12-stdlib/oracular-security,now 3.12.7-1ubuntu1 amd64 [installed,automatic]
libpython3.12t64/oracular-security,now 3.12.7-1ubuntu1 amd64 [installed,automatic]
libquadmath0/oracular,now 14.2.0-4ubuntu2 amd64 [installed,automatic]
librabbitmq4/oracular,now 0.14.0-1 amd64 [installed,automatic]
librav1e0.7/oracular,now 0.7.1-7 amd64 [installed,automatic]
libraw1394-11/oracular,now 2.1.2-2build3 amd64 [installed,automatic]
libreadline8t64/oracular,now 8.2-5 amd64 [installed,automatic]
librhash0/oracular,now 1.4.3-3build1 amd64 [installed,automatic]
librist4/oracular,now 0.2.10+dfsg-2 amd64 [installed,automatic]
librsvg2-2/oracular,now 2.59.1+dfsg-1 amd64 [installed,automatic]
librsvg2-common/oracular,now 2.59.1+dfsg-1 amd64 [installed,automatic]
librtmp1/oracular,now 2.4+20151223.gitfa8646d.1-2build7 amd64 [installed,automatic]
librubberband2/oracular,now 3.3.0+dfsg-2build2 amd64 [installed,automatic]
libsamplerate0/oracular,now 0.2.2-4build1 amd64 [installed,automatic]
libsasl2-2/oracular,now 2.1.28+dfsg1-8 amd64 [installed,automatic]
libsasl2-modules-db/oracular,now 2.1.28+dfsg1-8 amd64 [installed,automatic]
libsasl2-modules/oracular,now 2.1.28+dfsg1-8 amd64 [installed,automatic]
libsdl2-2.0-0/oracular,now 2.30.6+dfsg-1 amd64 [installed,automatic]
libseccomp2/oracular,now 2.5.5-1ubuntu4 amd64 [installed]
libselinux1/oracular,now 3.5-2ubuntu5 amd64 [installed]
libsemanage-common/oracular,now 3.5-1build6 all [installed]
libsemanage2/oracular,now 3.5-1build6 amd64 [installed]
libsensors-config/oracular,now 1:3.6.0-10 all [installed,automatic]
libsensors5/oracular,now 1:3.6.0-10 amd64 [installed,automatic]
libsepol2/oracular,now 3.7-1 amd64 [installed]
libserd-0-0/oracular,now 0.32.2-1 amd64 [installed,automatic]
libserf-1-1/oracular,now 1.3.10-3ubuntu1 amd64 [installed,automatic]
libsframe1/oracular,now 2.43.1-4ubuntu1 amd64 [installed,automatic]
libsharpyuv0/oracular,now 1.4.0-0.1 amd64 [installed,automatic]
libshine3/oracular,now 3.1.1-2build1 amd64 [installed,automatic]
libslang2/oracular,now 2.3.3-5 amd64 [installed,automatic]
libsmartcols1/oracular,now 2.40.2-1ubuntu1 amd64 [installed]
libsnappy1v5/oracular,now 1.2.1-1 amd64 [installed,automatic]
libsndfile1/oracular,now 1.2.2-1ubuntu5 amd64 [installed,automatic]
libsndio7.0/oracular,now 1.10.0-0.1 amd64 [installed,automatic]
libsodium23/oracular,now 1.0.18-1build3 amd64 [installed,automatic]
libsord-0-0/oracular,now 0.16.16-2build1 amd64 [installed,automatic]
libsoxr0/oracular,now 0.1.3-4build3 amd64 [installed,automatic]
libspeex1/oracular,now 1.2.1-2ubuntu2 amd64 [installed,automatic]
libsphinxbase3t64/oracular,now 0.8+5prealpha+1-17build2 amd64 [installed,automatic]
libsqlite3-0/oracular,now 3.46.1-1 amd64 [installed,automatic]
libsratom-0-0/oracular,now 0.6.16-1build1 amd64 [installed,automatic]
libsrt1.5-gnutls/oracular,now 1.5.3-1build2 amd64 [installed,automatic]
libss2/oracular,now 1.47.1-1ubuntu1 amd64 [installed]
libssh-4/oracular,now 0.10.6-3ubuntu1 amd64 [installed,automatic]
libssh2-1t64/oracular,now 1.11.0-7 amd64 [installed,automatic]
libssl3t64/oracular,now 3.3.1-2ubuntu2 amd64 [installed]
libstdc++-14-dev/oracular,now 14.2.0-4ubuntu2 amd64 [installed,automatic]
libstdc++6/oracular,now 14.2.0-4ubuntu2 amd64 [installed]
libsvn1/oracular,now 1.14.3-2build1 amd64 [installed,automatic]
libsvtav1-dev/oracular,now 2.1.0+dfsg-2 all [installed]
libsvtav1dec-dev/oracular,now 2.1.0+dfsg-2 amd64 [installed]
libsvtav1dec0/oracular,now 2.1.0+dfsg-2 amd64 [installed,automatic]
libsvtav1enc-dev/oracular,now 2.1.0+dfsg-2 amd64 [installed]
libsvtav1enc2/oracular,now 2.1.0+dfsg-2 amd64 [installed,automatic]
libswresample5/oracular,now 7:7.0.2-3ubuntu1 amd64 [installed,automatic]
libswscale8/oracular,now 7:7.0.2-3ubuntu1 amd64 [installed,automatic]
libsystemd-shared/oracular,now 256.5-2ubuntu3 amd64 [installed,automatic]
libsystemd0/oracular,now 256.5-2ubuntu3 amd64 [installed]
libtasn1-6/oracular,now 4.19.0-3build1 amd64 [installed]
libtext-unidecode-perl/oracular,now 1.30-3 all [installed,automatic]
libthai-data/oracular,now 0.1.29-2build1 all [installed,automatic]
libthai0/oracular,now 0.1.29-2build1 amd64 [installed,automatic]
libtheora0/oracular,now 1.1.1+dfsg.1-17 amd64 [installed,automatic]
libtiff6/oracular,now 4.5.1+git230720-4ubuntu4 amd64 [installed,automatic]
libtimedate-perl/oracular,now 2.3300-2 all [installed,automatic]
libtinfo6/oracular,now 6.5-2 amd64 [installed]
libtirpc-common/oracular,now 1.3.4+ds-1.3 all [installed,automatic]
libtirpc3t64/oracular,now 1.3.4+ds-1.3 amd64 [installed,automatic]
libtool/oracular,now 2.4.7-7build1 all [installed]
libtry-tiny-perl/oracular,now 0.31-2 all [installed,automatic]
libtsan2/oracular,now 14.2.0-4ubuntu2 amd64 [installed,automatic]
libtwolame0/oracular,now 0.4.0-2build3 amd64 [installed,automatic]
libubsan1/oracular,now 14.2.0-4ubuntu2 amd64 [installed,automatic]
libudev1/oracular,now 256.5-2ubuntu3 amd64 [installed]
libudfread0/oracular,now 1.1.2-1build1 amd64 [installed,automatic]
libunibreak6/oracular,now 6.1-2 amd64 [installed,automatic]
libunistring5/oracular,now 1.2-1 amd64 [installed]
liburi-perl/oracular,now 5.28-1 all [installed,automatic]
libusb-1.0-0/oracular,now 2:1.0.27-1 amd64 [installed,automatic]
libutf8proc3/oracular,now 2.9.0-1build1 amd64 [installed,automatic]
libuuid1/oracular,now 2.40.2-1ubuntu1 amd64 [installed]
libuv1t64/oracular,now 1.48.0-5 amd64 [installed,automatic]
libva-drm2/oracular,now 2.22.0-1 amd64 [installed,automatic]
libva-x11-2/oracular,now 2.22.0-1 amd64 [installed,automatic]
libva2/oracular,now 2.22.0-1 amd64 [installed,automatic]
libvdpau1/oracular,now 1.5-3 amd64 [installed,automatic]
libvidstab1.1/oracular,now 1.1.0-2build1 amd64 [installed,automatic]
libvorbis0a/oracular,now 1.3.7-2 amd64 [installed,automatic]
libvorbisenc2/oracular,now 1.3.7-2 amd64 [installed,automatic]
libvorbisfile3/oracular,now 1.3.7-2 amd64 [installed,automatic]
libvpl2/oracular,now 1:2.13.0-1 amd64 [installed,automatic]
libvpx9/oracular,now 1.14.1-1ubuntu1 amd64 [installed,automatic]
libvulkan1/oracular,now 1.3.290.0-1 amd64 [installed,automatic]
libwayland-client0/oracular,now 1.23.0-1 amd64 [installed,automatic]
libwayland-cursor0/oracular,now 1.23.0-1 amd64 [installed,automatic]
libwayland-egl1/oracular,now 1.23.0-1 amd64 [installed,automatic]
libwayland-server0/oracular,now 1.23.0-1 amd64 [installed,automatic]
libwebp7/oracular,now 1.4.0-0.1 amd64 [installed,automatic]
libwebpmux3/oracular,now 1.4.0-0.1 amd64 [installed,automatic]
libwww-perl/oracular,now 6.77-1 all [installed,automatic]
libwww-robotrules-perl/oracular,now 6.02-1 all [installed,automatic]
libx11-6/oracular,now 2:1.8.7-1build1 amd64 [installed,automatic]
libx11-data/oracular,now 2:1.8.7-1build1 all [installed,automatic]
libx11-xcb1/oracular,now 2:1.8.7-1build1 amd64 [installed,automatic]
libx264-164/oracular,now 2:0.164.3108+git31e19f9-2build1 amd64 [installed,automatic]
libx264-dev/oracular,now 2:0.164.3108+git31e19f9-2build1 amd64 [installed]
libx265-209/oracular,now 3.6-3 amd64 [installed,automatic]
libx265-dev/oracular,now 3.6-3 amd64 [installed]
libxau6/oracular,now 1:1.0.9-1build6 amd64 [installed,automatic]
libxcb-dri2-0/oracular,now 1.17.0-2 amd64 [installed,automatic]
libxcb-dri3-0/oracular,now 1.17.0-2 amd64 [installed,automatic]
libxcb-glx0/oracular,now 1.17.0-2 amd64 [installed,automatic]
libxcb-present0/oracular,now 1.17.0-2 amd64 [installed,automatic]
libxcb-randr0/oracular,now 1.17.0-2 amd64 [installed,automatic]
libxcb-render0/oracular,now 1.17.0-2 amd64 [installed,automatic]
libxcb-shape0/oracular,now 1.17.0-2 amd64 [installed,automatic]
libxcb-shm0/oracular,now 1.17.0-2 amd64 [installed,automatic]
libxcb-sync1/oracular,now 1.17.0-2 amd64 [installed,automatic]
libxcb-xfixes0/oracular,now 1.17.0-2 amd64 [installed,automatic]
libxcb1/oracular,now 1.17.0-2 amd64 [installed,automatic]
libxcomposite1/oracular,now 1:0.4.5-1build3 amd64 [installed,automatic]
libxcursor1/oracular,now 1:1.2.2-1 amd64 [installed,automatic]
libxdamage1/oracular,now 1:1.1.6-1build1 amd64 [installed,automatic]
libxdmcp6/oracular,now 1:1.1.3-0ubuntu6 amd64 [installed,automatic]
libxext6/oracular,now 2:1.3.4-1build2 amd64 [installed,automatic]
libxfixes3/oracular,now 1:6.0.0-2build1 amd64 [installed,automatic]
libxi6/oracular,now 2:1.8.2-1 amd64 [installed,automatic]
libxinerama1/oracular,now 2:1.1.4-3build1 amd64 [installed,automatic]
libxkbcommon0/oracular,now 1.6.0-1build1 amd64 [installed,automatic]
libxml-libxml-perl/oracular,now 2.0207+dfsg+really+2.0134-4 amd64 [installed,automatic]
libxml-namespacesupport-perl/oracular,now 1.12-2 all [installed,automatic]
libxml-parser-perl/oracular,now 2.47-1build3 amd64 [installed,automatic]
libxml-sax-base-perl/oracular,now 1.09-3 all [installed,automatic]
libxml-sax-expat-perl/oracular,now 0.51-2 all [installed,automatic]
libxml-sax-perl/oracular,now 1.02+dfsg-3 all [installed,automatic]
libxml2-dev/oracular,now 2.12.7+dfsg-3 amd64 [installed,automatic]
libxml2/oracular,now 2.12.7+dfsg-3 amd64 [installed,automatic]
libxmuu1/oracular,now 2:1.1.3-3build2 amd64 [installed,automatic]
libxrandr2/oracular,now 2:1.5.4-1 amd64 [installed,automatic]
libxrender1/oracular,now 1:0.9.10-1.1build1 amd64 [installed,automatic]
libxshmfence1/oracular,now 1.3-1build5 amd64 [installed,automatic]
libxss1/oracular,now 1:1.2.3-1build3 amd64 [installed,automatic]
libxtst6/oracular,now 2:1.2.3-1.1build1 amd64 [installed,automatic]
libxv1/oracular,now 2:1.0.11-1.1build1 amd64 [installed,automatic]
libxvidcore4/oracular,now 2:1.3.7-1build1 amd64 [installed,automatic]
libxxf86vm1/oracular,now 1:1.1.4-1build4 amd64 [installed,automatic]
libxxhash0/oracular,now 0.8.2-2build1 amd64 [installed]
libyaml-0-2/oracular,now 0.2.5-1build1 amd64 [installed,automatic]
libzimg2/oracular,now 3.0.5+ds1-1build1 amd64 [installed,automatic]
libzix-0-0/oracular,now 0.4.2-2build1 amd64 [installed,automatic]
libzmq5/oracular,now 4.3.5-1build2 amd64 [installed,automatic]
libzstd1/oracular,now 1.5.6+dfsg-1 amd64 [installed]
libzvbi-common/oracular,now 0.2.42-2 all [installed,automatic]
libzvbi0t64/oracular,now 0.2.42-2 amd64 [installed,automatic]
linux-libc-dev/oracular-updates,now 6.11.0-9.9 amd64 [installed,automatic]
llvm-19-dev/oracular,now 1:19.1.1-1ubuntu1 amd64 [installed,automatic]
llvm-19-linker-tools/oracular,now 1:19.1.1-1ubuntu1 amd64 [installed,automatic]
llvm-19-runtime/oracular,now 1:19.1.1-1ubuntu1 amd64 [installed,automatic]
llvm-19-tools/oracular,now 1:19.1.1-1ubuntu1 amd64 [installed,automatic]
llvm-19/oracular,now 1:19.1.1-1ubuntu1 amd64 [installed,automatic]
login/oracular,now 1:4.15.3-3ubuntu2 amd64 [installed]
logsave/oracular,now 1.47.1-1ubuntu1 amd64 [installed]
lto-disabled-list/oracular,now 53 all [installed,automatic]
m4/oracular,now 1.4.19-4build1 amd64 [installed,automatic]
make/oracular,now 4.3-4.1build2 amd64 [installed]
manpages-dev/oracular,now 6.8-2 all [installed,automatic]
manpages/oracular,now 6.8-2 all [installed,automatic]
mawk/oracular,now 1.3.4.20240622-2 amd64 [installed]
media-types/oracular,now 10.1.0 all [installed,automatic]
mesa-libgallium/oracular,now 24.2.3-1ubuntu1 amd64 [installed,automatic]
mesa-va-drivers/oracular,now 24.2.3-1ubuntu1 amd64 [installed,automatic]
mesa-vdpau-drivers/oracular,now 24.2.3-1ubuntu1 amd64 [installed,automatic]
mesa-vulkan-drivers/oracular,now 24.2.3-1ubuntu1 amd64 [installed,automatic]
meson/oracular,now 1.5.1-2ubuntu1 all [installed]
mount/oracular,now 2.40.2-1ubuntu1 amd64 [installed]
nasm/oracular,now 2.16.03-1 amd64 [installed]
ncurses-base/oracular,now 6.5-2 all [installed]
ncurses-bin/oracular,now 6.5-2 amd64 [installed]
netbase/oracular,now 6.4 all [installed,automatic]
networkd-dispatcher/oracular,now 2.2.4-1.1 all [installed,automatic]
ninja-build/oracular,now 1.12.1-1 amd64 [installed,automatic]
ocl-icd-libopencl1/oracular,now 2.3.2-1build1 amd64 [installed,automatic]
openssh-client/oracular,now 1:9.7p1-7ubuntu4 amd64 [installed,automatic]
openssl/oracular,now 3.3.1-2ubuntu2 amd64 [installed,automatic]
p7zip-full/oracular,now 16.02+transitional.1 all [installed]
passwd/oracular,now 1:4.15.3-3ubuntu2 amd64 [installed]
patch/oracular,now 2.7.6-7build3 amd64 [installed,automatic]
pax/oracular,now 1:20201030-1build3 amd64 [installed]
perl-base/oracular,now 5.38.2-5 amd64 [installed]
perl-modules-5.38/oracular,now 5.38.2-5 all [installed,automatic]
perl-openssl-defaults/oracular,now 7build3 amd64 [installed,automatic]
perl/oracular,now 5.38.2-5 amd64 [installed,automatic]
pinentry-curses/oracular,now 1.2.1-3ubuntu5 amd64 [installed,automatic]
pkg-config/oracular,now 1.8.1-3ubuntu1 amd64 [installed]
pkgconf-bin/oracular,now 1.8.1-3ubuntu1 amd64 [installed,automatic]
pkgconf/oracular,now 1.8.1-3ubuntu1 amd64 [installed,automatic]
pocketsphinx-en-us/oracular,now 0.8.0+real5prealpha+1-15ubuntu5 all [installed,automatic]
procps/oracular,now 2:4.0.4-4ubuntu5 amd64 [installed]
publicsuffix/oracular,now 20231001.0357-0.1 all [installed,automatic]
python3-autocommand/oracular,now 2.2.2-3 all [installed,automatic]
python3-dbus/oracular,now 1.3.2-5build3 amd64 [installed,automatic]
python3-gi/oracular,now 3.48.2-1 amd64 [installed,automatic]
python3-inflect/oracular,now 7.3.1-2 all [installed,automatic]
python3-jaraco.context/oracular,now 6.0.0-1 all [installed,automatic]
python3-jaraco.functools/oracular,now 4.0.2-1 all [installed,automatic]
python3-minimal/oracular,now 3.12.6-0ubuntu1 amd64 [installed,automatic]
python3-more-itertools/oracular,now 10.3.0-1 all [installed,automatic]
python3-pkg-resources/oracular,now 74.1.2-1 all [installed,automatic]
python3-pygments/oracular,now 2.18.0+dfsg-1ubuntu1 all [installed,automatic]
python3-setuptools/oracular,now 74.1.2-1 all [installed,automatic]
python3-typeguard/oracular,now 4.3.0-1 all [installed,automatic]
python3-typing-extensions/oracular,now 4.12.2-2 all [installed,automatic]
python3-yaml/oracular,now 6.0.2-1 amd64 [installed,automatic]
python3-zipp/oracular,now 3.20.0-1 all [installed,automatic]
python3.12-minimal/oracular-security,now 3.12.7-1ubuntu1 amd64 [installed,automatic]
python3.12/oracular-security,now 3.12.7-1ubuntu1 amd64 [installed,automatic]
python3/oracular,now 3.12.6-0ubuntu1 amd64 [installed]
ragel/oracular,now 6.10-4 amd64 [installed]
readline-common/oracular,now 8.2-5 all [installed,automatic]
rpcsvc-proto/oracular,now 1.4.2-0ubuntu7 amd64 [installed,automatic]
sed/oracular,now 4.9-2build1 amd64 [installed]
sensible-utils/oracular,now 0.0.24 all [installed]
shared-mime-info/oracular,now 2.4-5 amd64 [installed,automatic]
subversion/oracular,now 1.14.3-2build1 amd64 [installed]
systemd-resolved/oracular,now 256.5-2ubuntu3 amd64 [installed,automatic]
systemd-sysv/oracular,now 256.5-2ubuntu3 amd64 [installed,automatic]
systemd-timesyncd/oracular,now 256.5-2ubuntu3 amd64 [installed,automatic]
systemd/oracular,now 256.5-2ubuntu3 amd64 [installed,automatic]
sysvinit-utils/oracular,now 3.08-6ubuntu3 amd64 [installed]
tar/oracular,now 1.35+dfsg-3build1 amd64 [installed]
tex-common/oracular,now 6.18 all [installed,automatic]
texinfo-lib/oracular,now 7.1-3build2 amd64 [installed,automatic]
texinfo/oracular,now 7.1-3build2 all [installed]
tzdata/oracular,now 2024a-4ubuntu1 all [installed,automatic]
ubuntu-keyring/oracular,now 2023.11.28.1 all [installed]
ubuntu-mono/oracular,now 24.04-0ubuntu1 all [installed,automatic]
ucf/oracular,now 3.0043+nmu1 all [installed,automatic]
unzip/oracular,now 6.0-28ubuntu6 amd64 [installed]
util-linux/oracular,now 2.40.2-1ubuntu1 amd64 [installed]
va-driver-all/oracular,now 2.22.0-1 amd64 [installed,automatic]
vdpau-driver-all/oracular,now 1.5-3 amd64 [installed,automatic]
vim-common/oracular-updates,now 2:9.1.0496-1ubuntu6.1 all [installed,automatic]
vim-runtime/oracular-updates,now 2:9.1.0496-1ubuntu6.1 all [installed,automatic]
vim/oracular-updates,now 2:9.1.0496-1ubuntu6.1 amd64 [installed]
x11-common/oracular,now 1:7.7+23ubuntu3 all [installed,automatic]
xauth/oracular,now 1:1.1.2-1build1 amd64 [installed,automatic]
xdg-user-dirs/oracular,now 0.18-1build1 amd64 [installed,automatic]
xkb-data/oracular,now 2.42-1ubuntu1 all [installed,automatic]
xxd/oracular-updates,now 2:9.1.0496-1ubuntu6.1 amd64 [installed,automatic]
xz-utils/oracular,now 5.6.2-2 amd64 [installed,automatic]
yasm/oracular,now 1.3.0-5 amd64 [installed]
zlib1g-dev/oracular,now 1:1.3.dfsg+really1.3.1-1ubuntu1 amd64 [installed]
zlib1g/oracular,now 1:1.3.dfsg+really1.3.1-1ubuntu1 amd64 [installed]
# -- docker inspect -s XX | grep Size
            "ConsoleSize": [
            "ShmSize": 67108864,
        "SizeRw": 372047713,
        "SizeRootFs": 2642579780,
# -- ll
ll /FFmpeg/ffmpeg                                                   
-rwxr-xr-x 1 root root 46980256 Nov 19 16:46 /FFmpeg/ffmpeg*

# -- dpkg
root@ffm-svt-test:/
# dpkg -L libdav1d-dev
/.
/usr
/usr/include
/usr/include/dav1d
/usr/include/dav1d/common.h
/usr/include/dav1d/data.h
/usr/include/dav1d/dav1d.h
/usr/include/dav1d/headers.h
/usr/include/dav1d/picture.h
/usr/include/dav1d/version.h
/usr/lib
/usr/lib/x86_64-linux-gnu
/usr/lib/x86_64-linux-gnu/pkgconfig
/usr/lib/x86_64-linux-gnu/pkgconfig/dav1d.pc
/usr/share
/usr/share/doc
/usr/share/doc/libdav1d-dev
/usr/share/doc/libdav1d-dev/copyright
/usr/share/doc/libdav1d-dev/examples
/usr/share/doc/libdav1d-dev/examples/dav1dplay.c
/usr/share/doc/libdav1d-dev/examples/dp_fifo.c
/usr/share/doc/libdav1d-dev/examples/dp_fifo.h
/usr/share/doc/libdav1d-dev/examples/dp_renderer.h
/usr/share/doc/libdav1d-dev/examples/dp_renderer_placebo.c
/usr/share/doc/libdav1d-dev/examples/dp_renderer_sdl.c
/usr/share/doc/libdav1d-dev/examples/meson.build
/usr/lib/x86_64-linux-gnu/libdav1d.so
/usr/share/doc/libdav1d-dev/changelog.Debian.gz
root@ffm-svt-test:/
# dpkg -L libsvtav1-dev
/.
/usr
/usr/include
/usr/include/svt-av1
/usr/include/svt-av1/EbDebugMacros.h
/usr/include/svt-av1/EbSvtAv1.h
/usr/include/svt-av1/EbSvtAv1Dec.h
/usr/include/svt-av1/EbSvtAv1Enc.h
/usr/include/svt-av1/EbSvtAv1ErrorCodes.h
/usr/include/svt-av1/EbSvtAv1ExtFrameBuf.h
/usr/include/svt-av1/EbSvtAv1Formats.h
/usr/include/svt-av1/EbSvtAv1Metadata.h
/usr/share
/usr/share/doc
/usr/share/doc/libsvtav1-dev
/usr/share/doc/libsvtav1-dev/changelog.Debian.gz
/usr/share/doc/libsvtav1-dev/copyright
root@ffm-svt-test:/
# dpkg -L libsvtav1enc-dev
/.
/usr
/usr/lib
/usr/lib/x86_64-linux-gnu
/usr/lib/x86_64-linux-gnu/pkgconfig
/usr/lib/x86_64-linux-gnu/pkgconfig/SvtAv1Enc.pc
/usr/share
/usr/share/doc
/usr/share/doc/libsvtav1enc-dev
/usr/share/doc/libsvtav1enc-dev/copyright
/usr/lib/x86_64-linux-gnu/libSvtAv1Enc.so
/usr/share/doc/libsvtav1enc-dev/changelog.Debian.gz
root@ffm-svt-test:/
# dpkg -L libsvtav1dec-dev
/.
/usr
/usr/lib
/usr/lib/x86_64-linux-gnu
/usr/lib/x86_64-linux-gnu/pkgconfig
/usr/lib/x86_64-linux-gnu/pkgconfig/SvtAv1Dec.pc
/usr/share
/usr/share/doc
/usr/share/doc/libsvtav1dec-dev
/usr/share/doc/libsvtav1dec-dev/copyright
/usr/lib/x86_64-linux-gnu/libSvtAv1Dec.so
/usr/share/doc/libsvtav1dec-dev/changelog.Debian.gz
root@ffm-svt-test:/
# dpkg -L libx265-dev
/.
/usr
/usr/include
/usr/include/x265.h
/usr/include/x265_config.h
/usr/lib
/usr/lib/x86_64-linux-gnu
/usr/lib/x86_64-linux-gnu/libx265.a
/usr/lib/x86_64-linux-gnu/pkgconfig
/usr/lib/x86_64-linux-gnu/pkgconfig/x265.pc
/usr/share
/usr/share/doc
/usr/share/doc/libx265-dev
/usr/share/doc/libx265-dev/copyright
/usr/lib/x86_64-linux-gnu/libx265.so
/usr/share/doc/libx265-dev/changelog.Debian.gz
root@ffm-svt-test:/
#
