@ -- issue
Ubuntu 26.04 LTS \n \l

@ -- uname
Linux ffm-b-r 7.0.0-15-generic #15-Ubuntu SMP PREEMPT_DYNAMIC Wed Apr 22 16:06:43 UTC 2026 x86_64 GNU/Linux
@ -- os-r
PRETTY_NAME="Ubuntu 26.04 LTS"
NAME="Ubuntu"
VERSION_ID="26.04"
VERSION="26.04 (Resolute Raccoon)"
VERSION_CODENAME=resolute
ID=ubuntu
ID_LIKE=debian
HOME_URL="https://www.ubuntu.com/"
SUPPORT_URL="https://help.ubuntu.com/"
BUG_REPORT_URL="https://bugs.launchpad.net/ubuntu/"
PRIVACY_POLICY_URL="https://www.ubuntu.com/legal/terms-and-policies/privacy-policy"
UBUNTU_CODENAME=resolute
LOGO=ubuntu-logo
@ -- apt list
libpixman-1-0/resolute,now 0.46.4-1 amd64 [installed,automatic]
libpkgconf7/resolute,now 2.5.1-4 amd64 [installed,automatic]
libplacebo360/resolute,now 7.360.0-3 amd64 [installed,automatic]
libpng-dev/resolute,now 1.6.57-1 amd64 [installed]
libpng-tools/resolute,now 1.6.57-1 amd64 [installed,automatic]
libpng16-16t64/resolute,now 1.6.57-1 amd64 [installed,automatic]
libproc2-0/resolute,now 2:4.0.4-9ubuntu1 amd64 [installed]
libpsl5t64/resolute,now 0.21.2-1.1build2 amd64 [installed,automatic]
libpulse0/resolute,now 1:17.0+dfsg1-2ubuntu4 amd64 [installed,automatic]
libpython3-stdlib/resolute,now 3.14.3-0ubuntu2 amd64 [installed,automatic]
libpython3.14-minimal/resolute,now 3.14.4-1 amd64 [installed,automatic]
libpython3.14-stdlib/resolute,now 3.14.4-1 amd64 [installed,automatic]
libpython3.14/resolute,now 3.14.4-1 amd64 [installed,automatic]
libquadmath0/resolute,now 16-20260322-1ubuntu1 amd64 [installed,automatic]
librabbitmq4/resolute-updates,resolute-security,now 0.15.0-1ubuntu0.26.04.1 amd64 [installed,automatic]
librav1e0.8/resolute,now 0.8.1-7 amd64 [installed,automatic]
libraw1394-11/resolute,now 2.1.2-2build4 amd64 [installed,automatic]
libreadline8t64/resolute,now 8.3-4 amd64 [installed,automatic]
librhash1/resolute,now 1.4.6-1.1 amd64 [installed,automatic]
librist4/resolute,now 0.2.11+dfsg-1build1 amd64 [installed,automatic]
librsvg2-2/resolute,now 2.61.3+dfsg-3 amd64 [installed,automatic]
librsvg2-common/resolute,now 2.61.3+dfsg-3 amd64 [installed,automatic]
librtmp1/resolute,now 2.4+20151223.gitfa8646d.1-3 amd64 [installed,automatic]
librubberband3/resolute,now 4.0.0+dfsg-2ubuntu1 amd64 [installed,automatic]
libsamplerate0/resolute,now 0.2.2-4build2 amd64 [installed,automatic]
libsasl2-2/resolute,now 2.1.28+dfsg1-9ubuntu3 amd64 [installed,automatic]
libsasl2-modules-db/resolute,now 2.1.28+dfsg1-9ubuntu3 amd64 [installed,automatic]
libsasl2-modules/resolute,now 2.1.28+dfsg1-9ubuntu3 amd64 [installed,automatic]
libsdl2-2.0-0/resolute,now 2.32.10+dfsg-6 amd64 [installed,automatic]
libsdl2-classic/resolute,now 2.32.10+dfsg-6 amd64 [installed,automatic]
libseccomp2/resolute,now 2.6.0-2ubuntu5 amd64 [installed]
libselinux1/resolute,now 3.9-4build1 amd64 [installed]
libsemanage-common/resolute,now 3.9-1build1 all [installed]
libsemanage2/resolute,now 3.9-1build1 amd64 [installed]
libsensors-config/resolute,now 1:3.6.2-2build1 all [installed,automatic]
libsensors5/resolute,now 1:3.6.2-2build1 amd64 [installed,automatic]
libsepol2/resolute,now 3.9-2 amd64 [installed]
libserd-0-0/resolute,now 0.32.6-1 amd64 [installed,automatic]
libserf-1-1/resolute,now 1.3.10-3ubuntu2 amd64 [installed,automatic]
libsframe3/resolute,now 2.46-3ubuntu2 amd64 [installed,automatic]
libsharpyuv0/resolute,now 1.5.0-0.1build1 amd64 [installed,automatic]
libshine3/resolute,now 3.1.1-3build1 amd64 [installed,automatic]
libsmartcols1/resolute,now 2.41.3-3ubuntu2 amd64 [installed]
libsnappy1v5/resolute,now 1.2.2-2 amd64 [installed,automatic]
libsndfile1/resolute,now 1.2.2-4 amd64 [installed,automatic]
libsodium23/resolute,now 1.0.18-2 amd64 [installed,automatic]
libsord-0-0/resolute,now 0.16.20-1 amd64 [installed,automatic]
libsoxr0/resolute,now 0.1.3-4.1 amd64 [installed,automatic]
libspa-0.2-modules/resolute,now 1.6.2-1ubuntu1 amd64 [installed,automatic]
libspeex1/resolute,now 1.2.1-3build1 amd64 [installed,automatic]
libsqlite3-0/resolute,now 3.46.1-9 amd64 [installed,automatic]
libsratom-0-0/resolute,now 0.6.20-1 amd64 [installed,automatic]
libsrt1.5-gnutls/resolute,now 1.5.4-3 amd64 [installed,automatic]
libss2/resolute,now 1.47.2-3ubuntu4 amd64 [installed]
libssh-4/resolute,now 0.11.3-1ubuntu1 amd64 [installed,automatic]
libssh2-1t64/resolute-updates,resolute-security,now 1.11.1-1ubuntu0.26.04.1 amd64 [installed,automatic]
libssl3t64/resolute-updates,resolute-security,now 3.5.5-1ubuntu3.2 amd64 [installed]
libstdc++-15-dev/resolute,now 15.2.0-16ubuntu1 amd64 [installed,automatic]
libstdc++6/resolute,now 16-20260322-1ubuntu1 amd64 [installed]
libsvn1/resolute,now 1.14.5-6build1 amd64 [installed,automatic]
libsvtav1enc2/resolute,now 2.3.0+dfsg-1build1 amd64 [installed,automatic]
libswresample6/resolute,now 7:8.0.1-3ubuntu2 amd64 [installed,automatic]
libswscale9/resolute,now 7:8.0.1-3ubuntu2 amd64 [installed,automatic]
libsystemd-shared/resolute,now 259.5-0ubuntu3 amd64 [installed,automatic]
libsystemd0/resolute,now 259.5-0ubuntu3 amd64 [installed]
libtasn1-6/resolute,now 4.21.0-2 amd64 [installed,automatic]
libtext-charwidth-perl/resolute,now 0.04-11build4 amd64 [installed,automatic]
libtext-unidecode-perl/resolute,now 1.30-3 all [installed,automatic]
libtext-wrapi18n-perl/resolute,now 0.06-10 all [installed,automatic]
libthai-data/resolute,now 0.1.30-1 all [installed,automatic]
libthai0/resolute,now 0.1.30-1 amd64 [installed,automatic]
libtheoradec2/resolute,now 1.2.0+dfsg-6 amd64 [installed,automatic]
libtheoraenc2/resolute,now 1.2.0+dfsg-6 amd64 [installed,automatic]
libtimedate-perl/resolute,now 2.3300-2 all [installed,automatic]
libtinfo6/resolute,now 6.6+20251231-1 amd64 [installed]
libtool/resolute,now 2.5.4-9 all [installed]
libtry-tiny-perl/resolute,now 0.32-1 all [installed,automatic]
libtsan2/resolute,now 16-20260322-1ubuntu1 amd64 [installed,automatic]
libtwolame0/resolute,now 0.4.0-2build4 amd64 [installed,automatic]
libubsan1/resolute,now 16-20260322-1ubuntu1 amd64 [installed,automatic]
libudev1/resolute,now 259.5-0ubuntu3 amd64 [installed]
libudfread3/resolute,now 1.2.0-2 amd64 [installed,automatic]
libunibreak6/resolute,now 6.1-3build1 amd64 [installed,automatic]
libunistring5/resolute,now 1.3-2build1 amd64 [installed,automatic]
liburi-perl/resolute,now 5.34-2build1 all [installed,automatic]
libusb-1.0-0/resolute,now 2:1.0.29-2build1 amd64 [installed,automatic]
libutf8proc3/resolute,now 2.10.0-2 amd64 [installed,automatic]
libuuid1/resolute,now 2.41.3-3ubuntu2 amd64 [installed]
libuv1t64/resolute,now 1.51.0-2ubuntu1 amd64 [installed,automatic]
libva-drm2/resolute,now 2.23.0-1ubuntu1 amd64 [installed,automatic]
libva-x11-2/resolute,now 2.23.0-1ubuntu1 amd64 [installed,automatic]
libva2/resolute,now 2.23.0-1ubuntu1 amd64 [installed,automatic]
libvdpau1/resolute,now 1.5-4 amd64 [installed,automatic]
libvidstab1.1/resolute,now 1.1.0-2.1 amd64 [installed,automatic]
libvorbis0a/resolute,now 1.3.7-3build2 amd64 [installed,automatic]
libvorbisenc2/resolute,now 1.3.7-3build2 amd64 [installed,automatic]
libvorbisfile3/resolute,now 1.3.7-3build2 amd64 [installed,automatic]
libvpl2/resolute,now 1:2.16.0-1 amd64 [installed,automatic]
libvpx12/resolute,now 1.16.0-3 amd64 [installed,automatic]
libvulkan1/resolute,now 1.4.341.0-1 amd64 [installed,automatic]
libwayland-client0/resolute,now 1.24.0-2 amd64 [installed,automatic]
libwayland-cursor0/resolute,now 1.24.0-2 amd64 [installed,automatic]
libwayland-egl1/resolute,now 1.24.0-2 amd64 [installed,automatic]
libwebp7/resolute,now 1.5.0-0.1build1 amd64 [installed,automatic]
libwebpmux3/resolute,now 1.5.0-0.1build1 amd64 [installed,automatic]
libwebrtc-audio-processing-1-3/resolute,now 1.3-3build2 amd64 [installed,automatic]
libwww-perl/resolute-updates,resolute-security,now 6.81-1ubuntu0.1 all [installed,automatic]
libwww-robotrules-perl/resolute,now 6.02-1build1 all [installed,automatic]
libx11-6/resolute,now 2:1.8.13-1 amd64 [installed,automatic]
libx11-data/resolute,now 2:1.8.13-1 all [installed,automatic]
libx11-xcb1/resolute,now 2:1.8.13-1 amd64 [installed,automatic]
libx264-165/resolute,now 2:0.165.3222+gitb35605ac-3build1 amd64 [installed,automatic]
libx264-dev/resolute,now 2:0.165.3222+gitb35605ac-3build1 amd64 [installed]
libx265-215/resolute,now 4.1-4 amd64 [installed,automatic]
libxau6/resolute,now 1:1.0.11-1build2 amd64 [installed,automatic]
libxcb-dri3-0/resolute,now 1.17.0-2ubuntu1 amd64 [installed,automatic]
libxcb-present0/resolute,now 1.17.0-2ubuntu1 amd64 [installed,automatic]
libxcb-randr0/resolute,now 1.17.0-2ubuntu1 amd64 [installed,automatic]
libxcb-render0/resolute,now 1.17.0-2ubuntu1 amd64 [installed,automatic]
libxcb-shape0/resolute,now 1.17.0-2ubuntu1 amd64 [installed,automatic]
libxcb-shm0/resolute,now 1.17.0-2ubuntu1 amd64 [installed,automatic]
libxcb-sync1/resolute,now 1.17.0-2ubuntu1 amd64 [installed,automatic]
libxcb-xfixes0/resolute,now 1.17.0-2ubuntu1 amd64 [installed,automatic]
libxcb1/resolute,now 1.17.0-2ubuntu1 amd64 [installed,automatic]
libxcomposite1/resolute,now 1:0.4.6-1build1 amd64 [installed,automatic]
libxcursor1/resolute,now 1:1.2.3-1build1 amd64 [installed,automatic]
libxdamage1/resolute,now 1:1.1.7-1 amd64 [installed,automatic]
libxdmcp6/resolute,now 1:1.1.5-2 amd64 [installed,automatic]
libxext6/resolute,now 2:1.3.4-1build3 amd64 [installed,automatic]
libxfixes3/resolute,now 1:6.0.0-2build2 amd64 [installed,automatic]
libxi6/resolute,now 2:1.8.2-2 amd64 [installed,automatic]
libxinerama1/resolute,now 2:1.1.4-3build2 amd64 [installed,automatic]
libxkbcommon0/resolute,now 1.13.1-1 amd64 [installed,automatic]
libxml-libxml-perl/resolute,now 2.0207+dfsg+really+2.0207-0ubuntu7 amd64 [installed,automatic]
libxml-namespacesupport-perl/resolute,now 1.12-2 all [installed,automatic]
libxml-parser-perl/resolute,now 2.47-1ubuntu1 amd64 [installed,automatic]
libxml-sax-base-perl/resolute,now 1.09-3 all [installed,automatic]
libxml-sax-expat-perl/resolute,now 0.51-2 all [installed,automatic]
libxml-sax-perl/resolute,now 1.02+dfsg-4 all [installed,automatic]
libxml2-16/resolute,now 2.15.2+dfsg-0.1 amd64 [installed,automatic]
libxml2-dev/resolute,now 2.15.2+dfsg-0.1 amd64 [installed,automatic]
libxmuu1/resolute,now 2:1.1.3-4 amd64 [installed,automatic]
libxrandr2/resolute,now 2:1.5.4-1build1 amd64 [installed,automatic]
libxrender1/resolute,now 1:0.9.12-1build1 amd64 [installed,automatic]
libxres1/resolute,now 2:1.2.1-1build2 amd64 [installed,automatic]
libxshmfence1/resolute,now 1.3.3-1build1 amd64 [installed,automatic]
libxss1/resolute,now 1:1.2.3-1build4 amd64 [installed,automatic]
libxtst6/resolute,now 2:1.2.5-1build1 amd64 [installed,automatic]
libxv1/resolute,now 2:1.0.13-1 amd64 [installed,automatic]
libxvidcore4/resolute,now 2:1.3.7-3 amd64 [installed,automatic]
libxxhash0/resolute,now 0.8.3-2build1 amd64 [installed]
libyaml-0-2/resolute,now 0.2.5-2build3 amd64 [installed,automatic]
libzimg2/resolute,now 3.0.6+ds1-1 amd64 [installed,automatic]
libzix-0-0/resolute,now 0.8.0-1 amd64 [installed,automatic]
libzmq5/resolute,now 4.3.5-1build3 amd64 [installed,automatic]
libzstd1/resolute,now 1.5.7+dfsg-3 amd64 [installed]
libzvbi-common/resolute,now 0.2.44-1ubuntu2 all [installed,automatic]
libzvbi0t64/resolute,now 0.2.44-1ubuntu2 amd64 [installed,automatic]
linux-libc-dev/resolute-updates,resolute-security,now 7.0.0-22.22 amd64 [installed,automatic]
linux-sysctl-defaults/resolute,now 4.15ubuntu5 all [installed,automatic]
llvm-21-dev/resolute,now 1:21.1.8-6ubuntu1 amd64 [installed,automatic]
llvm-21-linker-tools/resolute,now 1:21.1.8-6ubuntu1 amd64 [installed,automatic]
llvm-21-runtime/resolute,now 1:21.1.8-6ubuntu1 amd64 [installed,automatic]
llvm-21-tools/resolute,now 1:21.1.8-6ubuntu1 amd64 [installed,automatic]
llvm-21/resolute,now 1:21.1.8-6ubuntu1 amd64 [installed,automatic]
login.defs/resolute,now 1:4.17.4-2ubuntu3 all [installed]
login/resolute,now 1:4.16.0-2+really2.41.3-3ubuntu2 amd64 [installed]
logsave/resolute,now 1.47.2-3ubuntu4 amd64 [installed]
lto-disabled-list/resolute,now 79 all [installed,automatic]
m4/resolute,now 1.4.21-1 amd64 [installed,automatic]
make/resolute,now 4.4.1-3 amd64 [installed]
manpages-dev/resolute,now 6.17-1 all [installed,automatic]
manpages/resolute,now 6.17-1 all [installed,automatic]
mawk/resolute,now 1.3.4.20260129-1 amd64 [installed]
media-types/resolute,now 14.0.0build1 all [installed,automatic]
mesa-libgallium/resolute,now 26.0.3-1ubuntu1 amd64 [installed,automatic]
mesa-vulkan-drivers/resolute,now 26.0.3-1ubuntu1 amd64 [installed,automatic]
meson/resolute,now 1.10.1-1ubuntu2 all [installed]
mount/resolute,now 2.41.3-3ubuntu2 amd64 [installed]
nasm/resolute,now 3.01-1 amd64 [installed]
ncurses-base/resolute,now 6.6+20251231-1 all [installed]
ncurses-bin/resolute,now 6.6+20251231-1 amd64 [installed]
netbase/resolute,now 6.5build1 all [installed,automatic]
ninja-build/resolute,now 1.13.2-1 amd64 [installed,automatic]
ocl-icd-libopencl1/resolute,now 2.3.4-1 amd64 [installed,automatic]
openssh-client/resolute-updates,resolute-security,now 1:10.2p1-2ubuntu3.2 amd64 [installed,automatic]
openssl-provider-legacy/resolute-updates,resolute-security,now 3.5.5-1ubuntu3.2 amd64 [installed]
openssl/resolute-updates,resolute-security,now 3.5.5-1ubuntu3.2 amd64 [installed,automatic]
passwd/resolute,now 1:4.17.4-2ubuntu3 amd64 [installed]
patch/resolute,now 2.8-2build1 amd64 [installed,automatic]
pax/resolute,now 1:20240817-1build1 amd64 [installed]
perl-base/resolute,now 5.40.1-7build1 amd64 [installed]
perl-modules-5.40/resolute,now 5.40.1-7build1 all [installed,automatic]
perl-openssl-defaults/resolute,now 7build4 amd64 [installed,automatic]
perl/resolute,now 5.40.1-7build1 amd64 [installed,automatic]
pinentry-curses/resolute,now 1.3.2-3ubuntu1 amd64 [installed,automatic]
pkg-config/resolute,now 2.5.1-4 amd64 [installed]
pkgconf-bin/resolute,now 2.5.1-4 amd64 [installed,automatic]
pkgconf/resolute,now 2.5.1-4 amd64 [installed,automatic]
procps/resolute,now 2:4.0.4-9ubuntu1 amd64 [installed]
publicsuffix/resolute,now 20260129.1928-1 all [installed,automatic]
python3-autocommand/resolute,now 2.2.2-4 all [installed,automatic]
python3-inflect/resolute,now 7.5.0-1build1 all [installed,automatic]
python3-jaraco.context/resolute,now 6.0.1-2 all [installed,automatic]
python3-jaraco.functools/resolute,now 4.1.0-1build1 all [installed,automatic]
python3-jaraco.text/resolute,now 4.0.0-1build1 all [installed,automatic]
python3-minimal/resolute,now 3.14.3-0ubuntu2 amd64 [installed,automatic]
python3-more-itertools/resolute,now 10.8.0-1build1 all [installed,automatic]
python3-pkg-resources/resolute,now 78.1.1-0.1build1 all [installed,automatic]
python3-pygments/resolute,now 2.19.2+dfsg-1 all [installed,automatic]
python3-setuptools/resolute,now 78.1.1-0.1build1 all [installed,automatic]
python3-typeguard/resolute,now 4.4.4-2 all [installed,automatic]
python3-typing-extensions/resolute,now 4.15.0-2 all [installed,automatic]
python3-yaml/resolute,now 6.0.3-1build1 amd64 [installed,automatic]
python3-zipp/resolute,now 3.23.0-1build1 all [installed,automatic]
python3.14-minimal/resolute,now 3.14.4-1 amd64 [installed,automatic]
python3.14/resolute,now 3.14.4-1 amd64 [installed,automatic]
python3/resolute,now 3.14.3-0ubuntu2 amd64 [installed]
ragel/resolute,now 6.10-5build1 amd64 [installed]
readline-common/resolute,now 8.3-4 all [installed,automatic]
rpcsvc-proto/resolute,now 1.4.3-1build1 amd64 [installed,automatic]
rust-coreutils/resolute,now 0.8.0-0ubuntu3 amd64 [installed]
sed/resolute,now 4.9-2build3 amd64 [installed,upgradable to: 4.9-2ubuntu1]
sensible-utils/resolute,now 0.0.26build1 all [installed]
shared-mime-info/resolute,now 2.4-5build3 amd64 [installed,automatic]
subversion/resolute,now 1.14.5-6build1 amd64 [installed]
systemd-cryptsetup/resolute,now 259.5-0ubuntu3 amd64 [installed,automatic]
systemd-resolved/resolute,now 259.5-0ubuntu3 amd64 [installed,automatic]
systemd-sysv/resolute,now 259.5-0ubuntu3 amd64 [installed,automatic]
systemd-timesyncd/resolute,now 259.5-0ubuntu3 amd64 [installed,automatic]
systemd/resolute,now 259.5-0ubuntu3 amd64 [installed,automatic]
sysvinit-utils/resolute,now 3.15-5ubuntu1 amd64 [installed]
tar/resolute,now 1.35+dfsg-4 amd64 [installed]
tex-common/resolute,now 6.20 all [installed,automatic]
texinfo-lib/resolute,now 7.2-5ubuntu2 amd64 [installed,automatic]
texinfo/resolute,now 7.2-5ubuntu2 all [installed]
tzdata/resolute,now 2026a-3ubuntu1 all [installed,automatic]
ubuntu-keyring/resolute,now 2023.11.28.1build1 all [installed]
ucf/resolute,now 3.0052ubuntu1 all [installed,automatic]
unzip/resolute,now 6.0-29ubuntu1 amd64 [installed]
user-session-migration/resolute,now 0.5.1 amd64 [installed,automatic]
util-linux/resolute,now 2.41.3-3ubuntu2 amd64 [installed]
vim-common/resolute-updates,resolute-security,now 2:9.1.2141-1ubuntu4.3 all [installed,automatic]
vim-runtime/resolute-updates,resolute-security,now 2:9.1.2141-1ubuntu4.3 all [installed,automatic]
vim/resolute-updates,resolute-security,now 2:9.1.2141-1ubuntu4.3 amd64 [installed]
x11-common/resolute,now 1:7.7+26ubuntu1 all [installed,automatic]
xauth/resolute,now 1:1.1.2-1.1build1 amd64 [installed,automatic]
xdg-user-dirs/resolute,now 0.19-1 amd64 [installed,automatic]
xkb-data/resolute,now 2.46-2 all [installed,automatic]
xxd/resolute-updates,resolute-security,now 2:9.1.2141-1ubuntu4.3 amd64 [installed,automatic]
xz-utils/resolute,now 5.8.3-1 amd64 [installed,automatic]
yasm/resolute,now 1.3.0-8 amd64 [installed]
zlib1g-dev/resolute,now 1:1.3.dfsg+really1.3.1-1ubuntu3 amd64 [installed]
zlib1g/resolute,now 1:1.3.dfsg+really1.3.1-1ubuntu3 amd64 [installed]

$ docker inspect -s ffm-b-r | grep Siz
            "ConsoleSize": [
            "ShmSize": 67108864,
        "SizeRw": 375747320,
        "SizeRootFs": 2681970463,
